티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,39.0,22893000,22035000,0.0
0043Y0,TIMEFOLIO 차이나AI테크액티브,1229.0,17249015,17119970,0.0
034020,두산에너빌리티,190.0,14592000,14687000,0.0
267260,HD현대일렉트릭,12.0,10188000,10152000,0.0
108490,로보티즈,28.0,7952000,8442000,0.0
307950,현대오토에버,25.0,7362500,7475000,0.0
007660,이수페타시스,49.0,7247100,7261800,0.0
478150,TIMEFOLIO 글로벌우주테크&방산액티브,308.0,5969040,5944400,0.0
010120,LS ELECTRIC,7.0,3507000,3479000,0.0
079031,ADVANCED MICRO DEVICES,47.0,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,548.0,0,0,0.0
2079K1,ALPHABET INC-CL C,82.0,0,0,0.0
231351,AMAZON.COM INC,45.0,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,24.0,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,24.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,50.0,0,0,0.0
1135F1,BROADCOM INC,33.0,0,0,0.0
5643U1,CENTRUS ENERGY CORP-CLASS A,16.0,0,0,0.0
717793,CIENA CORP,37.0,0,0,0.0
1037T1,CONSTELLATION ENERGY,14.0,0,0,0.0
9415C1,EOS ENERGY ENTERPRISES INC,466.0,0,0,0.0
4379V1,FLUENCE ENERGY INC,390.0,0,0,0.0
6828A1,GE VERNOVA INC,35.0,0,0,0.0
581401,INTEL CORP,523.0,0,0,0.0
592001,INTL BUSINESS MACHINES CORP,23.0,0,0,0.0
8733R1,MERCADOLIBRE INC,1.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,17.0,0,0,0.0
949181,MICROSOFT CORP,17.0,0,0,0.0
323071,NATERA INC,14.0,0,0,0.0
7079K1,NUSCALE POWER CORP,296.0,0,0,0.0
7066G1,NVIDIA CORP,157.0,0,0,0.0
2156V1,OKLO INC,74.0,0,0,0.0
8389X1,ORACLE CORP,79.0,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,72.0,0,0,0.0
475251,QUALCOMM INC,39.0,0,0,0.0
5734B1,REDDIT INC-CL A,63.0,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,76.0,0,0,0.0
0004C2,SANDISK CORP,79.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,33.0,0,0,0.0
1758H1,SERVE ROBOTICS INC,204.0,0,0,0.0
1762P1,SERVICENOW INC,7.0,0,0,0.0
334451,SNOWFLAKE INC,28.0,0,0,0.0
949724,STRATEGY INC,25.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,35.0,0,0,0.0
875721,TENCENT HOLDINGS LTD,110.0,0,0,0.0
807701,TERADYNE INC,25.0,0,0,0.0
8160R1,TESLA INC,51.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,25.0,0,0,0.0
581021,WESTERN DIGITAL CORP,118.0,0,0,0.0
010010,원화현금,0.0,0,5219021,0.0
H00000,설정현금액,0.0,0,732886902,0.0
