티커,구성종목명,계약수,평가금액,구성금액,비중
009150,삼성전기,38.0,34656000,34846000,0.0
000660,SK하이닉스,19.0,30419000,31426000,0.0
010120,LS ELECTRIC,88.0,27764000,28028000,0.0
0043Y0,TIME 차이나AI테크액티브,1169.0,23777460,24473015,0.0
006400,삼성SDI,27.0,18846000,18738000,0.0
440110,파두,219.0,17257200,18352200,0.0
034020,두산에너빌리티,121.0,15367000,16504400,0.0
005930,삼성전자,53.0,14098000,14389500,0.0
267260,HD현대일렉트릭,7.0,9723000,9940000,0.0
298040,효성중공업,2.0,9194000,9202000,0.0
079031,ADVANCED MICRO DEVICES,40.0,0,0,0.0
2079K1,ALPHABET INC-CL C,48.0,0,0,0.0
231351,AMAZON.COM INC,97.0,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,66.0,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,224.0,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,4.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,141.0,0,0,0.0
1135F1,BROADCOM INC,28.0,0,0,0.0
717793,CIENA CORP,44.0,0,0,0.0
725731,CIRCLE INTERNET GROUP INC,225.0,0,0,0.0
9247G1,COHERENT CORP,37.0,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,103.0,0,0,0.0
6828A1,GE VERNOVA INC,14.0,0,0,0.0
581401,INTEL CORP,544.0,0,0,0.0
100007,KNOWLEDGE ATLAS TECHNOLOGY-H,50.0,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,45.0,0,0,0.0
949181,MICROSOFT CORP,17.0,0,0,0.0
009805,NEBIUS GROUP NV,36.0,0,0,0.0
7066G1,NVIDIA CORP,169.0,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,225.0,0,0,0.0
731211,ROCKET LAB CORP,90.0,0,0,0.0
0004C2,SANDISK CORP,42.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,52.0,0,0,0.0
2706C1,SILICON MOTION TECHNOL-ADR,19.0,0,0,0.0
949724,STRATEGY INC,46.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,55.0,0,0,0.0
8160R1,TESLA INC,25.0,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,36.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,31.0,0,0,0.0
581021,WESTERN DIGITAL CORP,82.0,0,0,0.0
010010,원화현금,0.0,0,27030068,0.0
H00000,설정현금액,0.0,0,1182685727,0.0
