티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,39.0,20982000,21762000,0.0
0043Y0,TIMEFOLIO 차이나AI테크액티브,1237.0,16866495,16631465,0.0
034020,두산에너빌리티,192.0,14380800,14400000,0.0
267260,HD현대일렉트릭,12.0,8952000,9372000,0.0
007660,이수페타시스,49.0,6629700,6742400,0.0
478150,TIMEFOLIO 글로벌우주테크&방산액티브,310.0,5840400,5646650,0.0
095340,ISC,33.0,3666300,3656400,0.0
079031,ADVANCED MICRO DEVICES,48.0,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,552.0,0,0,0.0
2079K1,ALPHABET INC-CL C,129.0,0,0,0.0
231351,AMAZON.COM INC,46.0,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,21.0,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,24.0,0,0,0.0
4626A1,ASTERA LABS INC,36.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,51.0,0,0,0.0
1135F1,BROADCOM INC,33.0,0,0,0.0
3321L1,CAMECO CORP,60.0,0,0,0.0
5643U1,CENTRUS ENERGY CORP-CLASS A,25.0,0,0,0.0
7253J1,CIPHER MINING INC,191.0,0,0,0.0
1037T1,CONSTELLATION ENERGY,14.0,0,0,0.0
9415C1,EOS ENERGY ENTERPRISES INC,469.0,0,0,0.0
364331,FIRST SOLAR INC,37.0,0,0,0.0
4379V1,FLUENCE ENERGY INC,393.0,0,0,0.0
6828A1,GE VERNOVA INC,27.0,0,0,0.0
581401,INTEL CORP,416.0,0,0,0.0
592001,INTL BUSINESS MACHINES CORP,23.0,0,0,0.0
8733R1,MERCADOLIBRE INC,1.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,17.0,0,0,0.0
949181,MICROSOFT CORP,24.0,0,0,0.0
323071,NATERA INC,14.0,0,0,0.0
5290E1,NEXTPOWER INC-CL A,32.0,0,0,0.0
7079K1,NUSCALE POWER CORP,298.0,0,0,0.0
7066G1,NVIDIA CORP,172.0,0,0,0.0
2156V1,OKLO INC,123.0,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,72.0,0,0,0.0
475251,QUALCOMM INC,39.0,0,0,0.0
5734B1,REDDIT INC-CL A,55.0,0,0,0.0
0004C2,SANDISK CORP,105.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,34.0,0,0,0.0
1762P1,SERVICENOW INC,7.0,0,0,0.0
334451,SNOWFLAKE INC,47.0,0,0,0.0
949724,STRATEGY INC,12.0,0,0,0.0
100001,SUNGROW POWER SUPPLY CO LT-A,180.0,0,0,0.0
6771W1,SUNRUN INC,61.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.0,0,0,0.0
875721,TENCENT HOLDINGS LTD,111.0,0,0,0.0
8160R1,TESLA INC,47.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,40.0,0,0,0.0
581021,WESTERN DIGITAL CORP,119.0,0,0,0.0
010010,원화현금,0.0,0,4803567,0.0
H00000,설정현금액,0.0,0,711623388,0.0
