티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,53.0,47011000,46428000,0.0
0043Y0,TIME 차이나AI테크액티브,1399.0,21747455,21873365,0.0
006400,삼성SDI,42.0,15960000,16002000,0.0
307950,현대오토에버,35.0,14595000,15085000,0.0
034020,두산에너빌리티,145.0,13833000,13644500,0.0
440110,파두,276.0,13551600,13386000,0.0
267260,HD현대일렉트릭,11.0,10263000,10329000,0.0
478150,TIME 글로벌우주테크&방산액티브,200.0,4467000,4511000,0.0
017191,ALIBABA GROUP HOLDING LTD,428.0,0,0,0.0
2079K1,ALPHABET INC-CL C,75.0,0,0,0.0
231351,AMAZON.COM INC,24.0,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,3.0,0,0,0.0
0217D1,AST SPACEMOBILE INC,42.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,228.0,0,0,0.0
3321L1,CAMECO CORP,143.0,0,0,0.0
717793,CIENA CORP,46.0,0,0,0.0
9247G1,COHERENT CORP,36.0,0,0,0.0
787681,ECHOSTAR CORP-A,23.0,0,0,0.0
926717,ENERGY FUELS INC,225.0,0,0,0.0
9415C1,EOS ENERGY ENTERPRISES INC,247.0,0,0,0.0
4379V1,FLUENCE ENERGY INC,395.0,0,0,0.0
100003,GANFENG LITHIUM GROUP CO L-H,950.0,0,0,0.0
6828A1,GE VERNOVA INC,32.0,0,0,0.0
581401,INTEL CORP,324.0,0,0,0.0
592001,INTL BUSINESS MACHINES CORP,14.0,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,16.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,13.0,0,0,0.0
949181,MICROSOFT CORP,11.0,0,0,0.0
7066G1,NVIDIA CORP,222.0,0,0,0.0
2703X1,PLANET LABS PBC,412.0,0,0,0.0
731211,ROCKET LAB CORP,144.0,0,0,0.0
0004C2,SANDISK CORP,80.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,92.0,0,0,0.0
2706C1,SILICON MOTION TECHNOL-ADR,42.0,0,0,0.0
949724,STRATEGY INC,18.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,35.0,0,0,0.0
8160R1,TESLA INC,33.0,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,39.0,0,0,0.0
168961,URANIUM ENERGY CORP,277.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,56.0,0,0,0.0
581021,WESTERN DIGITAL CORP,119.0,0,0,0.0
010010,원화현금,0.0,0,18352222,0.0
H00000,설정현금액,0.0,0,808644310,0.0
