티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,26.0,30030000,29328000,0.0
009150,삼성전기,43.0,27477000,29197000,0.0
0043Y0,TIME 차이나AI테크액티브,1324.0,24480760,24580060,0.0
006400,삼성SDI,31.0,14833500,15903000,0.0
034020,두산에너빌리티,137.0,15179600,14864500,0.0
005930,삼성전자,60.0,13050000,12960000,0.0
010120,LS ELECTRIC,49.0,9241400,9138500,0.0
298040,효성중공업,3.0,8970000,8940000,0.0
267260,HD현대일렉트릭,8.0,8680000,8696000,0.0
440110,파두,100.0,5760000,5900000,0.0
079031,ADVANCED MICRO DEVICES,46.0,0,0,0.0
2079K1,ALPHABET INC-CL C,54.0,0,0,0.0
231351,AMAZON.COM INC,22.0,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,28.0,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,138.0,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,4.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,110.0,0,0,0.0
1135F1,BROADCOM INC,32.0,0,0,0.0
717793,CIENA CORP,64.0,0,0,0.0
725731,CIRCLE INTERNET GROUP INC,143.0,0,0,0.0
9247G1,COHERENT CORP,41.0,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,102.0,0,0,0.0
926717,ENERGY FUELS INC,258.0,0,0,0.0
6828A1,GE VERNOVA INC,16.0,0,0,0.0
581401,INTEL CORP,506.0,0,0,0.0
100007,KNOWLEDGE ATLAS TECHNOLOGY-H,57.0,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,23.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,22.0,0,0,0.0
949181,MICROSOFT CORP,11.0,0,0,0.0
009805,NEBIUS GROUP NV,40.0,0,0,0.0
7066G1,NVIDIA CORP,212.0,0,0,0.0
731211,ROCKET LAB CORP,102.0,0,0,0.0
0004C2,SANDISK CORP,44.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,45.0,0,0,0.0
2706C1,SILICON MOTION TECHNOL-ADR,37.0,0,0,0.0
949724,STRATEGY INC,86.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,68.0,0,0,0.0
807701,TERADYNE INC,15.0,0,0,0.0
8160R1,TESLA INC,35.0,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,40.0,0,0,0.0
168961,URANIUM ENERGY CORP,430.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,17.0,0,0,0.0
581021,WESTERN DIGITAL CORP,83.0,0,0,0.0
010010,원화현금,0.0,0,56790581,0.0
H00000,설정현금액,0.0,0,969269891,0.0
