티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,58.0,53940000,52780000,0.0
0043Y0,TIME 차이나AI테크액티브,1511.0,23949350,24115560,0.0
440110,파두,291.0,19380600,19264200,0.0
006400,삼성SDI,44.0,17600000,17072000,0.0
034020,두산에너빌리티,157.0,16249500,16720500,0.0
010120,LS ELECTRIC,16.0,11840000,11952000,0.0
267260,HD현대일렉트릭,12.0,11328000,11148000,0.0
009150,삼성전기,10.0,3995000,4005000,0.0
2079K1,ALPHABET INC-CL C,71.0,0,0,0.0
231351,AMAZON.COM INC,25.0,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,58.0,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,8.0,0,0,0.0
0217D1,AST SPACEMOBILE INC,46.0,0,0,0.0
0246W1,AXT INC,176.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,205.0,0,0,0.0
3321L1,CAMECO CORP,60.0,0,0,0.0
717793,CIENA CORP,87.0,0,0,0.0
725731,CIRCLE INTERNET GROUP INC,134.0,0,0,0.0
9247G1,COHERENT CORP,72.0,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,78.0,0,0,0.0
2788C1,CROWDSTRIKE HOLDINGS INC - A,12.0,0,0,0.0
926717,ENERGY FUELS INC,295.0,0,0,0.0
100003,GANFENG LITHIUM GROUP CO L-H,1011.0,0,0,0.0
6828A1,GE VERNOVA INC,25.0,0,0,0.0
581401,INTEL CORP,179.0,0,0,0.0
4980X1,IPG PHOTONICS CORP,44.0,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,31.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,14.0,0,0,0.0
949181,MICROSOFT CORP,12.0,0,0,0.0
7066G1,NVIDIA CORP,156.0,0,0,0.0
731211,ROCKET LAB CORP,117.0,0,0,0.0
9466L3,SALESFORCE INC,28.0,0,0,0.0
0004C2,SANDISK CORP,59.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,32.0,0,0,0.0
2706C1,SILICON MOTION TECHNOL-ADR,111.0,0,0,0.0
949724,STRATEGY INC,67.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,38.0,0,0,0.0
8160R1,TESLA INC,21.0,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,63.0,0,0,0.0
168961,URANIUM ENERGY CORP,491.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,30.0,0,0,0.0
581021,WESTERN DIGITAL CORP,46.0,0,0,0.0
010010,원화현금,0.0,0,28939121,0.0
H00000,설정현금액,0.0,0,837258181,0.0
