티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,39.0,21216000,20670000,0.0
0043Y0,TIMEFOLIO 차이나AI테크액티브,1246.0,16615410,16764930,0.0
034020,두산에너빌리티,194.0,15054400,14821600,0.0
267260,HD현대일렉트릭,12.0,9576000,9300000,0.0
007660,이수페타시스,49.0,7168700,7056000,0.0
478150,TIMEFOLIO 글로벌우주테크&방산액티브,312.0,5873400,5862480,0.0
095340,ISC,33.0,3399000,3692700,0.0
079031,ADVANCED MICRO DEVICES,48.0,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,556.0,0,0,0.0
2079K1,ALPHABET INC-CL C,130.0,0,0,0.0
231351,AMAZON.COM INC,46.0,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,21.0,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,24.0,0,0,0.0
4626A1,ASTERA LABS INC,36.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,51.0,0,0,0.0
1135F1,BROADCOM INC,34.0,0,0,0.0
3321L1,CAMECO CORP,61.0,0,0,0.0
5643U1,CENTRUS ENERGY CORP-CLASS A,26.0,0,0,0.0
1037T1,CONSTELLATION ENERGY,14.0,0,0,0.0
9415C1,EOS ENERGY ENTERPRISES INC,473.0,0,0,0.0
364331,FIRST SOLAR INC,55.0,0,0,0.0
4379V1,FLUENCE ENERGY INC,396.0,0,0,0.0
6828A1,GE VERNOVA INC,27.0,0,0,0.0
581401,INTEL CORP,419.0,0,0,0.0
592001,INTL BUSINESS MACHINES CORP,23.0,0,0,0.0
8733R1,MERCADOLIBRE INC,1.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,18.0,0,0,0.0
949181,MICROSOFT CORP,24.0,0,0,0.0
323071,NATERA INC,6.0,0,0,0.0
5290E1,NEXTPOWER INC-CL A,32.0,0,0,0.0
7079K1,NUSCALE POWER CORP,300.0,0,0,0.0
7066G1,NVIDIA CORP,174.0,0,0,0.0
2156V1,OKLO INC,124.0,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,73.0,0,0,0.0
475251,QUALCOMM INC,40.0,0,0,0.0
5734B1,REDDIT INC-CL A,55.0,0,0,0.0
0004C2,SANDISK CORP,101.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,34.0,0,0,0.0
1762P1,SERVICENOW INC,7.0,0,0,0.0
334451,SNOWFLAKE INC,47.0,0,0,0.0
949724,STRATEGY INC,12.0,0,0,0.0
100001,SUNGROW POWER SUPPLY CO LT-A,181.0,0,0,0.0
6771W1,SUNRUN INC,62.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.0,0,0,0.0
875721,TENCENT HOLDINGS LTD,112.0,0,0,0.0
8160R1,TESLA INC,47.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,26.0,0,0,0.0
581021,WESTERN DIGITAL CORP,119.0,0,0,0.0
010010,원화현금,0.0,0,6416943,0.0
H00000,설정현금액,0.0,0,699736571,0.0
