티커,구성종목명,계약수,평가금액,구성금액,비중
000660,SK하이닉스,55.0,41580000,42020000,0.0
0043Y0,TIMEFOLIO 차이나AI테크액티브,1513.0,24329040,24608945,0.0
307950,현대오토에버,41.0,19536500,20028500,0.0
034020,두산에너빌리티,193.0,18392900,18412200,0.0
267260,HD현대일렉트릭,12.0,10872000,11016000,0.0
108490,로보티즈,40.0,10300000,10820000,0.0
478150,TIMEFOLIO 글로벌우주테크&방산액티브,313.0,7358630,7416535,0.0
079031,ADVANCED MICRO DEVICES,33.0,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,431.0,0,0,0.0
2079K1,ALPHABET INC-CL C,77.0,0,0,0.0
231351,AMAZON.COM INC,24.0,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,12.0,0,0,0.0
0246W1,AXT INC,109.0,0,0,0.0
567521,BAIDU INC - SPON ADR,15.0,0,0,0.0
937121,BLOOM ENERGY CORP- A,230.0,0,0,0.0
1135F1,BROADCOM INC,9.0,0,0,0.0
5643U1,CENTRUS ENERGY CORP-CLASS A,16.0,0,0,0.0
717793,CIENA CORP,26.0,0,0,0.0
787681,ECHOSTAR CORP-A,24.0,0,0,0.0
9415C1,EOS ENERGY ENTERPRISES INC,474.0,0,0,0.0
4379V1,FLUENCE ENERGY INC,397.0,0,0,0.0
100003,GANFENG LITHIUM GROUP CO L-H,1079.0,0,0,0.0
6828A1,GE VERNOVA INC,21.0,0,0,0.0
581401,INTEL CORP,429.0,0,0,0.0
592001,INTL BUSINESS MACHINES CORP,15.0,0,0,0.0
8733R1,MERCADOLIBRE INC,4.0,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,14.0,0,0,0.0
949181,MICROSOFT CORP,18.0,0,0,0.0
7079K1,NUSCALE POWER CORP,438.0,0,0,0.0
7066G1,NVIDIA CORP,180.0,0,0,0.0
2156V1,OKLO INC,104.0,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,56.0,0,0,0.0
2703X1,PLANET LABS PBC,224.0,0,0,0.0
475251,QUALCOMM INC,12.0,0,0,0.0
5734B1,REDDIT INC-CL A,31.0,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,77.0,0,0,0.0
731211,ROCKET LAB CORP,197.0,0,0,0.0
0004C2,SANDISK CORP,110.0,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,60.0,0,0,0.0
1758H1,SERVE ROBOTICS INC,207.0,0,0,0.0
1762P1,SERVICENOW INC,20.0,0,0,0.0
334451,SNOWFLAKE INC,17.0,0,0,0.0
949724,STRATEGY INC,72.0,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,36.0,0,0,0.0
875721,TENCENT HOLDINGS LTD,47.0,0,0,0.0
8160R1,TESLA INC,34.0,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,14.0,0,0,0.0
581021,WESTERN DIGITAL CORP,131.0,0,0,0.0
010010,원화현금,0.0,0,2087196,0.0
H00000,설정현금액,0.0,0,800916237,0.0
