티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,14.16,1136981,1132800,0.0
079031,ADVANCED MICRO DEVICES,17.5,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,222.81,0,0,0.0
2079K3,ALPHABET INC-CL A,21.84,0,0,0.0
231351,AMAZON.COM INC,12.8,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,5.96,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,5.23,0,0,0.0
937121,BLOOM ENERGY CORP- A,47.55,0,0,0.0
1135F1,BROADCOM INC,24.94,0,0,0.0
100004,CAMBRICON TECHNOLOGIES-A,3.85,0,0,0.0
3321L1,CAMECO CORP,55.6,0,0,0.0
5101Q2,CELESTICA INC,15.22,0,0,0.0
9247G1,COHERENT CORP,26.54,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,6.55,0,0,0.0
1037T1,CONSTELLATION ENERGY,5.94,0,0,0.0
1873S1,COREWEAVE INC-CL A,17.26,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,19.54,0,0,0.0
811000,FUJIKURA LTD,27.6,0,0,0.0
6828A1,GE VERNOVA INC,7.64,0,0,0.0
6222L1,IONQ INC,21.25,0,0,0.0
128073,LAM RESEARCH CORP,21.62,0,0,0.0
738741,MARVELL TECHNOLOGY INC,30.67,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,7.01,0,0,0.0
949181,MICROSOFT CORP,5.58,0,0,0.0
533681,MP MATERIALS CORP,40.49,0,0,0.0
7079K1,NUSCALE POWER CORP,176.26,0,0,0.0
7066G1,NVIDIA CORP,72.03,0,0,0.0
2156V1,OKLO INC,38.56,0,0,0.0
8389X1,ORACLE CORP,18.96,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,30.49,0,0,0.0
974351,PALO ALTO NETWORKS INC,10.95,0,0,0.0
5734B1,REDDIT INC-CL A,14.02,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,30.86,0,0,0.0
710491,ROBLOX CORP -CLASS A,27.47,0,0,0.0
00ENER,SIEMENS ENERGY AG,34.58,0,0,0.0
334451,SNOWFLAKE INC,5.89,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.26,0,0,0.0
875721,TENCENT HOLDINGS LTD,19.87,0,0,0.0
8160R1,TESLA INC,8.9,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,277.08,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,17.14,0,0,0.0
2840M1,VISTRA CORP,11.75,0,0,0.0
010010,원화현금,0.0,0,5650736,0.0
H00000,설정현금액,0.0,0,235016053,0.0
