티커,구성종목명,계약수,평가금액,구성금액,비중
079031,ADVANCED MICRO DEVICES,48.18,0,0,0.0
2079K3,ALPHABET INC-CL A,28.33,0,0,0.0
231351,AMAZON.COM INC,37.57,0,0,0.0
326541,ANALOG DEVICES INC,8.51,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,40.01,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,13.38,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,0.65,0,0,0.0
4626A1,ASTERA LABS INC,9.42,0,0,0.0
494681,ATLASSIAN CORP-CL A,35.6,0,0,0.0
717793,CIENA CORP,8.12,0,0,0.0
9247G1,COHERENT CORP,7.43,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,18.34,0,0,0.0
2788C1,CROWDSTRIKE HOLDINGS INC - A,11.55,0,0,0.0
3323L1,FABRINET,4.99,0,0,0.0
100003,GIGADEVICE SEMICONDUCTO-CL A,37.35,0,0,0.0
006231,INFINEON TECHNOLOGIES AG,31.37,0,0,0.0
581401,INTEL CORP,95.66,0,0,0.0
236330,KIOXIA HOLDINGS CORP,23.48,0,0,0.0
128073,LAM RESEARCH CORP,7.08,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,5.26,0,0,0.0
738741,MARVELL TECHNOLOGY INC,37.4,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,3.83,0,0,0.0
951121,MICRON TECHNOLOGY INC,4.71,0,0,0.0
949181,MICROSOFT CORP,22.68,0,0,0.0
6181S1,MINIMAX GROUP INC,85.38,0,0,0.0
0937P1,MONGODB INC,12.07,0,0,0.0
914400,MURATA MANUFACTURING CO LTD,122.73,0,0,0.0
100000,NAURA TECHNOLOGY GROUP CO-A,8.54,0,0,0.0
7066G1,NVIDIA CORP,43.47,0,0,0.0
792951,OKTA INC,16.26,0,0,0.0
8389X1,ORACLE CORP,14.7,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,35.54,0,0,0.0
974351,PALO ALTO NETWORKS INC,5.75,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,60.2,0,0,0.0
0004C2,SANDISK CORP,3.71,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,6.5,0,0,0.0
8392B2,SK HYNIX INC-ADR,27.25,0,0,0.0
334451,SNOWFLAKE INC,13.21,0,0,0.0
4615Q1,SPACE EXPLORATION TECHN-CL A,1.63,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,9.88,0,0,0.0
581021,WESTERN DIGITAL CORP,11.92,0,0,0.0
100007,Z AI CO LTD,30.21,0,0,0.0
009150,삼성전기,6.03,8622732,0,0.0
005930,삼성전자,11.74,3064034,0,0.0
010010,원화현금,0.0,0,1392718,0.0
H00000,설정현금액,0.0,0,298815304,0.0
