티커,구성종목명,계약수,평가금액,구성금액,비중
079031,ADVANCED MICRO DEVICES,48.21,0,0,0.0
2079K3,ALPHABET INC-CL A,28.35,0,0,0.0
231351,AMAZON.COM INC,37.59,0,0,0.0
326541,ANALOG DEVICES INC,8.51,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,30.82,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,13.39,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,0.65,0,0,0.0
4626A1,ASTERA LABS INC,9.42,0,0,0.0
494681,ATLASSIAN CORP-CL A,35.62,0,0,0.0
717793,CIENA CORP,5.89,0,0,0.0
9247G1,COHERENT CORP,3.91,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,15.42,0,0,0.0
2788C1,CROWDSTRIKE HOLDINGS INC - A,11.56,0,0,0.0
3323L1,FABRINET,2.64,0,0,0.0
100003,GIGADEVICE SEMICONDUCTO-CL A,37.37,0,0,0.0
006231,INFINEON TECHNOLOGIES AG,31.39,0,0,0.0
581401,INTEL CORP,95.71,0,0,0.0
236330,KIOXIA HOLDINGS CORP,23.49,0,0,0.0
128073,LAM RESEARCH CORP,7.08,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,4.89,0,0,0.0
738741,MARVELL TECHNOLOGY INC,37.42,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,3.83,0,0,0.0
951121,MICRON TECHNOLOGY INC,4.71,0,0,0.0
949181,MICROSOFT CORP,22.69,0,0,0.0
6181S1,MINIMAX GROUP INC,85.42,0,0,0.0
0937P1,MONGODB INC,9.59,0,0,0.0
914400,MURATA MANUFACTURING CO LTD,122.8,0,0,0.0
100000,NAURA TECHNOLOGY GROUP CO-A,8.54,0,0,0.0
7066G1,NVIDIA CORP,43.5,0,0,0.0
792951,OKTA INC,16.27,0,0,0.0
8389X1,ORACLE CORP,14.7,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,35.56,0,0,0.0
974351,PALO ALTO NETWORKS INC,5.76,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,60.23,0,0,0.0
0004C2,SANDISK CORP,3.71,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,6.5,0,0,0.0
8392B2,SK HYNIX INC-ADR,27.27,0,0,0.0
334451,SNOWFLAKE INC,13.22,0,0,0.0
4615Q1,SPACE EXPLORATION TECHN-CL A,1.63,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,5.34,0,0,0.0
581021,WESTERN DIGITAL CORP,11.92,0,0,0.0
100007,Z AI CO LTD,30.17,0,0,0.0
009150,삼성전기,6.03,8446342,0,0.0
005930,삼성전자,11.75,2942338,0,0.0
010010,원화현금,0.0,0,10322984,0.0
H00000,설정현금액,0.0,0,291809260,0.0
