티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,13.83,1096776,1077357,0.0
079031,ADVANCED MICRO DEVICES,15.95,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,217.64,0,0,0.0
2079K3,ALPHABET INC-CL A,23.93,0,0,0.0
231351,AMAZON.COM INC,23.66,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,5.82,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,5.11,0,0,0.0
937121,BLOOM ENERGY CORP- A,44.85,0,0,0.0
1135F1,BROADCOM INC,24.9,0,0,0.0
100004,CAMBRICON TECHNOLOGIES-A,3.76,0,0,0.0
3321L1,CAMECO CORP,45.29,0,0,0.0
5101Q2,CELESTICA INC,13.01,0,0,0.0
9247G1,COHERENT CORP,25.92,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,6.4,0,0,0.0
1037T1,CONSTELLATION ENERGY,5.46,0,0,0.0
1873S1,COREWEAVE INC-CL A,11.18,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,14.11,0,0,0.0
811000,FUJIKURA LTD,26.96,0,0,0.0
6828A1,GE VERNOVA INC,5.79,0,0,0.0
6222L1,IONQ INC,75.71,0,0,0.0
128073,LAM RESEARCH CORP,26.14,0,0,0.0
738741,MARVELL TECHNOLOGY INC,29.3,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,5.4,0,0,0.0
949181,MICROSOFT CORP,6.11,0,0,0.0
533681,MP MATERIALS CORP,35.2,0,0,0.0
7079K1,NUSCALE POWER CORP,126.42,0,0,0.0
7066G1,NVIDIA CORP,72.83,0,0,0.0
2156V1,OKLO INC,39.02,0,0,0.0
8389X1,ORACLE CORP,18.52,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,29.78,0,0,0.0
974351,PALO ALTO NETWORKS INC,10.7,0,0,0.0
5734B1,REDDIT INC-CL A,13.66,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,24.18,0,0,0.0
710491,ROBLOX CORP -CLASS A,26.83,0,0,0.0
00ENER,SIEMENS ENERGY AG,33.77,0,0,0.0
334451,SNOWFLAKE INC,10.27,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.55,0,0,0.0
875721,TENCENT HOLDINGS LTD,27.95,0,0,0.0
8160R1,TESLA INC,8.7,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,280.1,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,18.59,0,0,0.0
2840M1,VISTRA CORP,10.29,0,0,0.0
010010,원화현금,0.0,0,7113066,0.0
H00000,설정현금액,0.0,0,243422876,0.0
