티커,구성종목명,계약수,평가금액,구성금액,비중
009150,삼성전기,5.22,7235075,7464953,0.0
005930,삼성전자,15.99,4253731,4137801,0.0
079031,ADVANCED MICRO DEVICES,48.13,0,0,0.0
2079K3,ALPHABET INC-CL A,28.3,0,0,0.0
231351,AMAZON.COM INC,37.53,0,0,0.0
326541,ANALOG DEVICES INC,8.5,0,0,0.0
3823U1,APPLIED OPTOELECTRONICS INC,39.97,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,13.37,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,1.25,0,0,0.0
4626A1,ASTERA LABS INC,7.53,0,0,0.0
494681,ATLASSIAN CORP-CL A,31.75,0,0,0.0
717793,CIENA CORP,8.11,0,0,0.0
9247G1,COHERENT CORP,7.42,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,17.91,0,0,0.0
2788C1,CROWDSTRIKE HOLDINGS INC - A,11.54,0,0,0.0
3323L1,FABRINET,4.99,0,0,0.0
100003,GIGADEVICE SEMICONDUCTO-CL A,47.97,0,0,0.0
006231,INFINEON TECHNOLOGIES AG,31.34,0,0,0.0
581401,INTEL CORP,90.07,0,0,0.0
236330,KIOXIA HOLDINGS CORP,28.25,0,0,0.0
128073,LAM RESEARCH CORP,7.07,0,0,0.0
5024U1,LUMENTUM HOLDINGS INC,5.26,0,0,0.0
738741,MARVELL TECHNOLOGY INC,40.06,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,7.57,0,0,0.0
951121,MICRON TECHNOLOGY INC,5.35,0,0,0.0
949181,MICROSOFT CORP,21.67,0,0,0.0
6181S1,MINIMAX GROUP INC,70.08,0,0,0.0
0937P1,MONGODB INC,2.65,0,0,0.0
914400,MURATA MANUFACTURING CO LTD,122.6,0,0,0.0
100000,NAURA TECHNOLOGY GROUP CO-A,8.53,0,0,0.0
7066G1,NVIDIA CORP,41.64,0,0,0.0
792951,OKTA INC,16.25,0,0,0.0
833441,ONTO INNOVATION INC,3.69,0,0,0.0
8389X1,ORACLE CORP,21.92,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,24.59,0,0,0.0
974351,PALO ALTO NETWORKS INC,3.16,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,57.68,0,0,0.0
0004C2,SANDISK CORP,5.1,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,7.51,0,0,0.0
8392B2,SK HYNIX INC-ADR,31.76,0,0,0.0
334451,SNOWFLAKE INC,6.7,0,0,0.0
4615Q1,SPACE EXPLORATION TECHN-CL A,1.63,0,0,0.0
807701,TERADYNE INC,2.95,0,0,0.0
010823,TOWER SEMICONDUCTOR LTD,9.87,0,0,0.0
581021,WESTERN DIGITAL CORP,14.65,0,0,0.0
100007,Z AI CO LTD,30.18,0,0,0.0
010010,원화현금,0.0,0,994087,0.0
H00000,설정현금액,0.0,0,300510273,0.0
