티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,13.85,1189550,1163400,0.0
079031,ADVANCED MICRO DEVICES,17.9,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,217.92,0,0,0.0
2079K3,ALPHABET INC-CL A,30.75,0,0,0.0
231351,AMAZON.COM INC,9.6,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,7.68,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,5.12,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,0.68,0,0,0.0
070341,BAIDU INC-CLASS A,127.34,0,0,0.0
937121,BLOOM ENERGY CORP- A,31.87,0,0,0.0
1135F1,BROADCOM INC,31.12,0,0,0.0
3321L1,CAMECO CORP,30.6,0,0,0.0
5101Q2,CELESTICA INC,11.18,0,0,0.0
9247G1,COHERENT CORP,18.14,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,9.18,0,0,0.0
1037T1,CONSTELLATION ENERGY,6.68,0,0,0.0
364331,FIRST SOLAR INC,5.15,0,0,0.0
4379V1,FLUENCE ENERGY INC,96.58,0,0,0.0
811000,FUJIKURA LTD,26.99,0,0,0.0
6828A1,GE VERNOVA INC,5.93,0,0,0.0
000218,HUA HONG SEMICONDUCTOR LTD-H,333.85,0,0,0.0
6222L1,IONQ INC,35.77,0,0,0.0
128073,LAM RESEARCH CORP,27.53,0,0,0.0
738741,MARVELL TECHNOLOGY INC,20.19,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,5.82,0,0,0.0
949181,MICROSOFT CORP,6.45,0,0,0.0
7066G1,NVIDIA CORP,70.09,0,0,0.0
2156V1,OKLO INC,29.69,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,20.75,0,0,0.0
974351,PALO ALTO NETWORKS INC,13.55,0,0,0.0
5734B1,REDDIT INC-CL A,13.67,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,36.87,0,0,0.0
731211,ROCKET LAB CORP,10.33,0,0,0.0
0004C2,SANDISK CORP,20.58,0,0,0.0
00ENER,SIEMENS ENERGY AG,19.63,0,0,0.0
334451,SNOWFLAKE INC,10.78,0,0,0.0
100001,SUNGROW POWER SUPPLY CO LT-A,40.18,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.57,0,0,0.0
875721,TENCENT HOLDINGS LTD,27.98,0,0,0.0
8160R1,TESLA INC,18.74,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,280.45,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,20.31,0,0,0.0
100000,WEICHAI POWER CO LTD-H,637.58,0,0,0.0
010010,원화현금,0.0,0,4549364,0.0
H00000,설정현금액,0.0,0,232300871,0.0
