티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,14.35,1367806,1310155,0.0
079031,ADVANCED MICRO DEVICES,12.19,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,179.22,0,0,0.0
2079K3,ALPHABET INC-CL A,31.87,0,0,0.0
231351,AMAZON.COM INC,16.79,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,2.93,0,0,0.0
070592,ASML HOLDING NV-NY REG SHS,2.89,0,0,0.0
070341,BAIDU INC-CLASS A,131.98,0,0,0.0
937121,BLOOM ENERGY CORP- A,59.49,0,0,0.0
1135F1,BROADCOM INC,32.26,0,0,0.0
3321L1,CAMECO CORP,31.71,0,0,0.0
5101Q2,CELESTICA INC,8.43,0,0,0.0
9247G1,COHERENT CORP,18.8,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,11.91,0,0,0.0
4379V1,FLUENCE ENERGY INC,100.1,0,0,0.0
811000,FUJIKURA LTD,20.82,0,0,0.0
6828A1,GE VERNOVA INC,5.28,0,0,0.0
000218,HUA HONG SEMICONDUCTOR LTD-H,346.01,0,0,0.0
6222L1,IONQ INC,37.07,0,0,0.0
824801,KLA CORP,1.59,0,0,0.0
128073,LAM RESEARCH CORP,28.53,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,6.03,0,0,0.0
949181,MICROSOFT CORP,4.11,0,0,0.0
100000,NAURA TECHNOLOGY GROUP CO-A,22.72,0,0,0.0
7066G1,NVIDIA CORP,72.64,0,0,0.0
2156V1,OKLO INC,30.77,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,21.51,0,0,0.0
974351,PALO ALTO NETWORKS INC,6.3,0,0,0.0
5734B1,REDDIT INC-CL A,12.61,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,23.06,0,0,0.0
731211,ROCKET LAB CORP,38.58,0,0,0.0
0004C2,SANDISK CORP,21.33,0,0,0.0
0BKVD2,SEAGATE TECHNOLOGY HOLDINGS,15.81,0,0,0.0
00ENER,SIEMENS ENERGY AG,20.34,0,0,0.0
334451,SNOWFLAKE INC,11.17,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,20.29,0,0,0.0
875721,TENCENT HOLDINGS LTD,29.0,0,0,0.0
8160R1,TESLA INC,9.86,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,219.43,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,15.0,0,0,0.0
100000,WEICHAI POWER CO LTD-H,660.81,0,0,0.0
010010,원화현금,0.0,0,5773497,0.0
H00000,설정현금액,0.0,0,250407154,0.0
