티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,13.82,1237073,1236890,0.0
079031,ADVANCED MICRO DEVICES,15.94,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,217.51,0,0,0.0
2079K3,ALPHABET INC-CL A,22.31,0,0,0.0
231351,AMAZON.COM INC,18.18,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,5.81,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,5.11,0,0,0.0
937121,BLOOM ENERGY CORP- A,46.42,0,0,0.0
1135F1,BROADCOM INC,24.88,0,0,0.0
100004,CAMBRICON TECHNOLOGIES-A,3.76,0,0,0.0
3321L1,CAMECO CORP,54.28,0,0,0.0
5101Q2,CELESTICA INC,13.0,0,0,0.0
9247G1,COHERENT CORP,25.91,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,6.4,0,0,0.0
1037T1,CONSTELLATION ENERGY,5.46,0,0,0.0
1873S1,COREWEAVE INC-CL A,11.17,0,0,0.0
254571,CREDO TECHNOLOGY GROUP HOLDI,15.36,0,0,0.0
811000,FUJIKURA LTD,26.94,0,0,0.0
6828A1,GE VERNOVA INC,5.79,0,0,0.0
6222L1,IONQ INC,75.66,0,0,0.0
128073,LAM RESEARCH CORP,24.42,0,0,0.0
738741,MARVELL TECHNOLOGY INC,29.29,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,5.4,0,0,0.0
949181,MICROSOFT CORP,6.11,0,0,0.0
533681,MP MATERIALS CORP,35.18,0,0,0.0
7079K1,NUSCALE POWER CORP,151.37,0,0,0.0
7066G1,NVIDIA CORP,72.78,0,0,0.0
2156V1,OKLO INC,37.64,0,0,0.0
8389X1,ORACLE CORP,18.51,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,29.76,0,0,0.0
974351,PALO ALTO NETWORKS INC,10.69,0,0,0.0
5734B1,REDDIT INC-CL A,14.34,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,25.47,0,0,0.0
710491,ROBLOX CORP -CLASS A,26.82,0,0,0.0
00ENER,SIEMENS ENERGY AG,33.75,0,0,0.0
334451,SNOWFLAKE INC,8.58,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.54,0,0,0.0
875721,TENCENT HOLDINGS LTD,27.93,0,0,0.0
8160R1,TESLA INC,8.69,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,279.92,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,18.58,0,0,0.0
2840M1,VISTRA CORP,10.28,0,0,0.0
010010,원화현금,0.0,0,7378068,0.0
H00000,설정현금액,0.0,0,248670871,0.0
