티커,구성종목명,계약수,평가금액,구성금액,비중
034020,두산에너빌리티,13.8,1027811,1068120,0.0
079031,ADVANCED MICRO DEVICES,17.84,0,0,0.0
017191,ALIBABA GROUP HOLDING LTD,217.1,0,0,0.0
2079K3,ALPHABET INC-CL A,30.63,0,0,0.0
231351,AMAZON.COM INC,9.57,0,0,0.0
3831W1,APPLOVIN CORP-CLASS A,7.65,0,0,0.0
420682,ARM HOLDINGS PLC-ADR,5.1,0,0,0.0
070341,BAIDU INC-CLASS A,52.83,0,0,0.0
937121,BLOOM ENERGY CORP- A,20.58,0,0,0.0
1135F1,BROADCOM INC,29.42,0,0,0.0
3321L1,CAMECO CORP,36.39,0,0,0.0
5101Q2,CELESTICA INC,10.02,0,0,0.0
9247G1,COHERENT CORP,20.84,0,0,0.0
9260Q1,COINBASE GLOBAL INC -CLASS A,9.15,0,0,0.0
1037T1,CONSTELLATION ENERGY,9.49,0,0,0.0
364331,FIRST SOLAR INC,5.13,0,0,0.0
4379V1,FLUENCE ENERGY INC,96.22,0,0,0.0
811000,FUJIKURA LTD,26.89,0,0,0.0
6828A1,GE VERNOVA INC,6.8,0,0,0.0
000218,HUA HONG SEMICONDUCTOR LTD-H,332.6,0,0,0.0
6222L1,IONQ INC,35.63,0,0,0.0
128073,LAM RESEARCH CORP,24.11,0,0,0.0
738741,MARVELL TECHNOLOGY INC,20.12,0,0,0.0
0303M1,META PLATFORMS INC-CLASS A,5.8,0,0,0.0
949181,MICROSOFT CORP,6.42,0,0,0.0
533681,MP MATERIALS CORP,27.01,0,0,0.0
7066G1,NVIDIA CORP,69.82,0,0,0.0
2156V1,OKLO INC,29.57,0,0,0.0
9608A1,PALANTIR TECHNOLOGIES INC-A,20.68,0,0,0.0
974351,PALO ALTO NETWORKS INC,13.5,0,0,0.0
5734B1,REDDIT INC-CL A,13.62,0,0,0.0
707001,ROBINHOOD MARKETS INC - A,36.74,0,0,0.0
710491,ROBLOX CORP -CLASS A,16.45,0,0,0.0
0004C2,SANDISK CORP,20.5,0,0,0.0
00ENER,SIEMENS ENERGY AG,24.85,0,0,0.0
334451,SNOWFLAKE INC,7.3,0,0,0.0
100001,SUNGROW POWER SUPPLY CO LT-A,40.03,0,0,0.0
740391,TAIWAN SEMICONDUCTOR-SP ADR,19.5,0,0,0.0
875721,TENCENT HOLDINGS LTD,27.88,0,0,0.0
8160R1,TESLA INC,18.67,0,0,0.0
100006,UBTECH ROBOTICS CORP LTD-H,279.4,0,0,0.0
2537N1,VERTIV HOLDINGS CO-A,20.23,0,0,0.0
100000,WEICHAI POWER CO LTD-H,635.19,0,0,0.0
010010,원화현금,0.0,0,5873078,0.0
H00000,설정현금액,0.0,0,219274176,0.0
